threshold,tp,fp,tn,fn,precision,recall,f1,fpr
0.0001,227,493,1305,7,0.3153,0.9701,0.4759,0.2742
0.0001,227,489,1309,7,0.3170,0.9701,0.4779,0.2720
0.0001,227,486,1312,7,0.3184,0.9701,0.4794,0.2703
0.0001,227,481,1317,7,0.3206,0.9701,0.4820,0.2675
0.0001,227,479,1319,7,0.3215,0.9701,0.4830,0.2664
0.0001,227,474,1324,7,0.3238,0.9701,0.4856,0.2636
0.0001,227,471,1327,7,0.3252,0.9701,0.4871,0.2620
0.0001,227,467,1331,7,0.3271,0.9701,0.4892,0.2597
0.0001,227,462,1336,7,0.3295,0.9701,0.4919,0.2570
0.0001,227,458,1340,7,0.3314,0.9701,0.4940,0.2547
0.0001,227,456,1342,7,0.3324,0.9701,0.4951,0.2536
0.0001,227,451,1347,7,0.3348,0.9701,0.4978,0.2508
0.0001,227,450,1348,7,0.3353,0.9701,0.4984,0.2503
0.0001,227,444,1354,7,0.3383,0.9701,0.5017,0.2469
0.0001,227,444,1354,7,0.3383,0.9701,0.5017,0.2469
0.0001,227,438,1360,7,0.3414,0.9701,0.5050,0.2436
0.0001,227,435,1363,7,0.3429,0.9701,0.5067,0.2419
0.0001,227,432,1366,7,0.3445,0.9701,0.5084,0.2403
0.0001,227,431,1367,7,0.3450,0.9701,0.5090,0.2397
0.0001,227,425,1373,7,0.3482,0.9701,0.5124,0.2364
0.0001,227,420,1378,7,0.3509,0.9701,0.5153,0.2336
0.0001,227,418,1380,7,0.3519,0.9701,0.5165,0.2325
0.0001,227,410,1388,7,0.3564,0.9701,0.5212,0.2280
0.0001,227,408,1390,7,0.3575,0.9701,0.5224,0.2269
0.0001,227,405,1393,7,0.3592,0.9701,0.5242,0.2253
0.0001,227,402,1396,7,0.3609,0.9701,0.5261,0.2236
0.0001,227,401,1397,7,0.3615,0.9701,0.5267,0.2230
0.0001,227,399,1399,7,0.3626,0.9701,0.5279,0.2219
0.0001,227,393,1405,7,0.3661,0.9701,0.5316,0.2186
0.0001,227,393,1405,7,0.3661,0.9701,0.5316,0.2186
0.0001,227,390,1408,7,0.3679,0.9701,0.5335,0.2169
0.0001,227,388,1410,7,0.3691,0.9701,0.5347,0.2158
0.0001,227,384,1414,7,0.3715,0.9701,0.5373,0.2136
0.0001,227,381,1417,7,0.3734,0.9701,0.5392,0.2119
0.0001,227,379,1419,7,0.3746,0.9701,0.5405,0.2108
0.0001,227,377,1421,7,0.3758,0.9701,0.5418,0.2097
0.0001,227,372,1426,7,0.3790,0.9701,0.5450,0.2069
0.0001,227,368,1430,7,0.3815,0.9701,0.5476,0.2047
0.0001,227,367,1431,7,0.3822,0.9701,0.5483,0.2041
0.0001,227,367,1431,7,0.3822,0.9701,0.5483,0.2041
0.0001,227,366,1432,7,0.3828,0.9701,0.5490,0.2036
0.0001,227,365,1433,7,0.3834,0.9701,0.5496,0.2030
0.0001,227,363,1435,7,0.3847,0.9701,0.5510,0.2019
0.0001,227,360,1438,7,0.3867,0.9701,0.5530,0.2002
0.0001,227,355,1443,7,0.3900,0.9701,0.5564,0.1974
0.0001,227,354,1444,7,0.3907,0.9701,0.5571,0.1969
0.0001,227,354,1444,7,0.3907,0.9701,0.5571,0.1969
0.0001,227,351,1447,7,0.3927,0.9701,0.5591,0.1952
0.0001,227,350,1448,7,0.3934,0.9701,0.5598,0.1947
0.0001,227,349,1449,7,0.3941,0.9701,0.5605,0.1941
0.0001,227,346,1452,7,0.3962,0.9701,0.5626,0.1924
0.0001,227,343,1455,7,0.3982,0.9701,0.5647,0.1908
0.0001,227,342,1456,7,0.3989,0.9701,0.5654,0.1902
0.0001,227,341,1457,7,0.3996,0.9701,0.5661,0.1897
0.0001,227,341,1457,7,0.3996,0.9701,0.5661,0.1897
0.0001,227,339,1459,7,0.4011,0.9701,0.5675,0.1885
0.0001,227,337,1461,7,0.4025,0.9701,0.5689,0.1874
0.0001,227,336,1462,7,0.4032,0.9701,0.5696,0.1869
0.0001,227,335,1463,7,0.4039,0.9701,0.5704,0.1863
0.0001,227,332,1466,7,0.4061,0.9701,0.5725,0.1846
0.0001,227,332,1466,7,0.4061,0.9701,0.5725,0.1846
0.0001,227,328,1470,7,0.4090,0.9701,0.5754,0.1824
0.0001,227,327,1471,7,0.4097,0.9701,0.5761,0.1819
0.0001,227,325,1473,7,0.4112,0.9701,0.5776,0.1808
0.0001,227,325,1473,7,0.4112,0.9701,0.5776,0.1808
0.0001,227,322,1476,7,0.4135,0.9701,0.5798,0.1791
0.0002,227,321,1477,7,0.4142,0.9701,0.5806,0.1785
0.0002,227,319,1479,7,0.4158,0.9701,0.5821,0.1774
0.0002,227,318,1480,7,0.4165,0.9701,0.5828,0.1769
0.0002,227,318,1480,7,0.4165,0.9701,0.5828,0.1769
0.0002,227,316,1482,7,0.4180,0.9701,0.5843,0.1758
0.0002,227,316,1482,7,0.4180,0.9701,0.5843,0.1758
0.0002,227,313,1485,7,0.4204,0.9701,0.5866,0.1741
0.0002,227,311,1487,7,0.4219,0.9701,0.5881,0.1730
0.0002,227,310,1488,7,0.4227,0.9701,0.5888,0.1724
0.0002,227,306,1492,7,0.4259,0.9701,0.5919,0.1702
0.0002,227,305,1493,7,0.4267,0.9701,0.5927,0.1696
0.0002,227,303,1495,7,0.4283,0.9701,0.5942,0.1685
0.0002,227,301,1497,7,0.4299,0.9701,0.5958,0.1674
0.0002,227,299,1499,7,0.4316,0.9701,0.5974,0.1663
0.0002,227,298,1500,7,0.4324,0.9701,0.5982,0.1657
0.0002,227,297,1501,7,0.4332,0.9701,0.5989,0.1652
0.0002,227,296,1502,7,0.4340,0.9701,0.5997,0.1646
0.0002,226,294,1504,8,0.4346,0.9658,0.5995,0.1635
0.0002,226,293,1505,8,0.4355,0.9658,0.6003,0.1630
0.0002,226,292,1506,8,0.4363,0.9658,0.6011,0.1624
0.0002,226,292,1506,8,0.4363,0.9658,0.6011,0.1624
0.0002,226,289,1509,8,0.4388,0.9658,0.6035,0.1607
0.0002,226,289,1509,8,0.4388,0.9658,0.6035,0.1607
0.0002,226,286,1512,8,0.4414,0.9658,0.6059,0.1591
0.0002,226,285,1513,8,0.4423,0.9658,0.6067,0.1585
0.0002,226,284,1514,8,0.4431,0.9658,0.6075,0.1580
0.0002,226,284,1514,8,0.4431,0.9658,0.6075,0.1580
0.0002,225,281,1517,9,0.4447,0.9615,0.6081,0.1563
0.0002,225,279,1519,9,0.4464,0.9615,0.6098,0.1552
0.0002,225,278,1520,9,0.4473,0.9615,0.6106,0.1546
0.0002,225,276,1522,9,0.4491,0.9615,0.6122,0.1535
0.0002,225,276,1522,9,0.4491,0.9615,0.6122,0.1535
0.0002,225,275,1523,9,0.4500,0.9615,0.6131,0.1529
0.0002,225,273,1525,9,0.4518,0.9615,0.6148,0.1518
0.0002,225,273,1525,9,0.4518,0.9615,0.6148,0.1518
0.0002,225,272,1526,9,0.4527,0.9615,0.6156,0.1513
0.0002,225,270,1528,9,0.4545,0.9615,0.6173,0.1502
0.0002,225,267,1531,9,0.4573,0.9615,0.6198,0.1485
0.0002,225,267,1531,9,0.4573,0.9615,0.6198,0.1485
0.0002,225,265,1533,9,0.4592,0.9615,0.6215,0.1474
0.0002,225,264,1534,9,0.4601,0.9615,0.6224,0.1468
0.0002,225,262,1536,9,0.4620,0.9615,0.6241,0.1457
0.0002,225,262,1536,9,0.4620,0.9615,0.6241,0.1457
0.0002,225,260,1538,9,0.4639,0.9615,0.6259,0.1446
0.0002,225,259,1539,9,0.4649,0.9615,0.6267,0.1440
0.0002,225,258,1540,9,0.4658,0.9615,0.6276,0.1435
0.0002,225,257,1541,9,0.4668,0.9615,0.6285,0.1429
0.0002,225,255,1543,9,0.4688,0.9615,0.6303,0.1418
0.0002,225,253,1545,9,0.4707,0.9615,0.6320,0.1407
0.0002,225,253,1545,9,0.4707,0.9615,0.6320,0.1407
0.0002,225,252,1546,9,0.4717,0.9615,0.6329,0.1402
0.0002,225,251,1547,9,0.4727,0.9615,0.6338,0.1396
0.0003,225,248,1550,9,0.4757,0.9615,0.6365,0.1379
0.0003,225,246,1552,9,0.4777,0.9615,0.6383,0.1368
0.0003,225,246,1552,9,0.4777,0.9615,0.6383,0.1368
0.0003,225,245,1553,9,0.4787,0.9615,0.6392,0.1363
0.0003,225,243,1555,9,0.4808,0.9615,0.6410,0.1352
0.0003,225,241,1557,9,0.4828,0.9615,0.6429,0.1340
0.0003,225,240,1558,9,0.4839,0.9615,0.6438,0.1335
0.0003,225,240,1558,9,0.4839,0.9615,0.6438,0.1335
0.0003,225,238,1560,9,0.4860,0.9615,0.6456,0.1324
0.0003,225,237,1561,9,0.4870,0.9615,0.6466,0.1318
0.0003,225,237,1561,9,0.4870,0.9615,0.6466,0.1318
0.0003,225,236,1562,9,0.4881,0.9615,0.6475,0.1313
0.0003,225,235,1563,9,0.4891,0.9615,0.6484,0.1307
0.0003,224,235,1563,10,0.4880,0.9573,0.6465,0.1307
0.0003,224,234,1564,10,0.4891,0.9573,0.6474,0.1301
0.0003,224,233,1565,10,0.4902,0.9573,0.6483,0.1296
0.0003,224,232,1566,10,0.4912,0.9573,0.6493,0.1290
0.0003,224,230,1568,10,0.4934,0.9573,0.6512,0.1279
0.0003,224,228,1570,10,0.4956,0.9573,0.6531,0.1268
0.0003,224,227,1571,10,0.4967,0.9573,0.6540,0.1263
0.0003,224,226,1572,10,0.4978,0.9573,0.6550,0.1257
0.0003,224,224,1574,10,0.5000,0.9573,0.6569,0.1246
0.0003,224,224,1574,10,0.5000,0.9573,0.6569,0.1246
0.0003,223,223,1575,11,0.5000,0.9530,0.6559,0.1240
0.0003,223,223,1575,11,0.5000,0.9530,0.6559,0.1240
0.0003,223,222,1576,11,0.5011,0.9530,0.6568,0.1235
0.0003,223,219,1579,11,0.5045,0.9530,0.6598,0.1218
0.0003,223,217,1581,11,0.5068,0.9530,0.6617,0.1207
0.0003,223,216,1582,11,0.5080,0.9530,0.6627,0.1201
0.0003,223,216,1582,11,0.5080,0.9530,0.6627,0.1201
0.0003,223,213,1585,11,0.5115,0.9530,0.6657,0.1185
0.0003,223,213,1585,11,0.5115,0.9530,0.6657,0.1185
0.0003,223,212,1586,11,0.5126,0.9530,0.6667,0.1179
0.0004,223,211,1587,11,0.5138,0.9530,0.6677,0.1174
0.0004,223,210,1588,11,0.5150,0.9530,0.6687,0.1168
0.0004,223,208,1590,11,0.5174,0.9530,0.6707,0.1157
0.0004,223,208,1590,11,0.5174,0.9530,0.6707,0.1157
0.0004,223,207,1591,11,0.5186,0.9530,0.6717,0.1151
0.0004,223,205,1593,11,0.5210,0.9530,0.6737,0.1140
0.0004,223,205,1593,11,0.5210,0.9530,0.6737,0.1140
0.0004,223,204,1594,11,0.5222,0.9530,0.6747,0.1135
0.0004,223,202,1596,11,0.5247,0.9530,0.6768,0.1123
0.0004,223,201,1597,11,0.5259,0.9530,0.6778,0.1118
0.0004,223,200,1598,11,0.5272,0.9530,0.6788,0.1112
0.0004,223,200,1598,11,0.5272,0.9530,0.6788,0.1112
0.0004,223,199,1599,11,0.5284,0.9530,0.6799,0.1107
0.0004,223,197,1601,11,0.5310,0.9530,0.6820,0.1096
0.0004,223,197,1601,11,0.5310,0.9530,0.6820,0.1096
0.0004,223,195,1603,11,0.5335,0.9530,0.6840,0.1085
0.0004,223,195,1603,11,0.5335,0.9530,0.6840,0.1085
0.0004,223,193,1605,11,0.5361,0.9530,0.6862,0.1073
0.0004,223,193,1605,11,0.5361,0.9530,0.6862,0.1073
0.0004,223,192,1606,11,0.5373,0.9530,0.6872,0.1068
0.0004,223,191,1607,11,0.5386,0.9530,0.6883,0.1062
0.0004,223,190,1608,11,0.5400,0.9530,0.6893,0.1057
0.0004,223,189,1609,11,0.5413,0.9530,0.6904,0.1051
0.0004,223,188,1610,11,0.5426,0.9530,0.6915,0.1046
0.0005,223,186,1612,11,0.5452,0.9530,0.6936,0.1034
0.0005,223,185,1613,11,0.5466,0.9530,0.6947,0.1029
0.0005,223,185,1613,11,0.5466,0.9530,0.6947,0.1029
0.0005,223,183,1615,11,0.5493,0.9530,0.6969,0.1018
0.0005,223,180,1618,11,0.5533,0.9530,0.7002,0.1001
0.0005,223,180,1618,11,0.5533,0.9530,0.7002,0.1001
0.0005,223,179,1619,11,0.5547,0.9530,0.7013,0.0996
0.0005,223,178,1620,11,0.5561,0.9530,0.7024,0.0990
0.0005,223,177,1621,11,0.5575,0.9530,0.7035,0.0984
0.0005,223,175,1623,11,0.5603,0.9530,0.7057,0.0973
0.0005,223,174,1624,11,0.5617,0.9530,0.7068,0.0968
0.0005,223,173,1625,11,0.5631,0.9530,0.7079,0.0962
0.0005,223,171,1627,11,0.5660,0.9530,0.7102,0.0951
0.0006,223,170,1628,11,0.5674,0.9530,0.7113,0.0945
0.0006,223,169,1629,11,0.5689,0.9530,0.7125,0.0940
0.0006,223,169,1629,11,0.5689,0.9530,0.7125,0.0940
0.0006,223,167,1631,11,0.5718,0.9530,0.7147,0.0929
0.0006,223,167,1631,11,0.5718,0.9530,0.7147,0.0929
0.0006,223,166,1632,11,0.5733,0.9530,0.7159,0.0923
0.0006,223,165,1633,11,0.5747,0.9530,0.7170,0.0918
0.0006,223,163,1635,11,0.5777,0.9530,0.7194,0.0907
0.0006,223,163,1635,11,0.5777,0.9530,0.7194,0.0907
0.0006,223,162,1636,11,0.5792,0.9530,0.7205,0.0901
0.0006,223,161,1637,11,0.5807,0.9530,0.7217,0.0895
0.0006,223,160,1638,11,0.5822,0.9530,0.7229,0.0890
0.0006,223,157,1641,11,0.5868,0.9530,0.7264,0.0873
0.0006,223,156,1642,11,0.5884,0.9530,0.7276,0.0868
0.0007,223,155,1643,11,0.5899,0.9530,0.7288,0.0862
0.0007,223,154,1644,11,0.5915,0.9530,0.7300,0.0857
0.0007,223,152,1646,11,0.5947,0.9530,0.7323,0.0845
0.0007,223,151,1647,11,0.5963,0.9530,0.7336,0.0840
0.0007,223,151,1647,11,0.5963,0.9530,0.7336,0.0840
0.0007,223,150,1648,11,0.5979,0.9530,0.7348,0.0834
0.0007,223,149,1649,11,0.5995,0.9530,0.7360,0.0829
0.0007,223,147,1651,11,0.6027,0.9530,0.7384,0.0818
0.0007,223,147,1651,11,0.6027,0.9530,0.7384,0.0818
0.0007,223,145,1653,11,0.6060,0.9530,0.7409,0.0806
0.0007,223,144,1654,11,0.6076,0.9530,0.7421,0.0801
0.0007,223,143,1655,11,0.6093,0.9530,0.7433,0.0795
0.0007,223,142,1656,11,0.6110,0.9530,0.7446,0.0790
0.0007,223,142,1656,11,0.6110,0.9530,0.7446,0.0790
0.0007,223,140,1658,11,0.6143,0.9530,0.7471,0.0779
0.0007,223,139,1659,11,0.6160,0.9530,0.7483,0.0773
0.0008,223,138,1660,11,0.6177,0.9530,0.7496,0.0768
0.0008,223,137,1661,11,0.6194,0.9530,0.7508,0.0762
0.0008,223,136,1662,11,0.6212,0.9530,0.7521,0.0756
0.0008,223,134,1664,11,0.6246,0.9530,0.7547,0.0745
0.0008,223,134,1664,11,0.6246,0.9530,0.7547,0.0745
0.0008,223,133,1665,11,0.6264,0.9530,0.7559,0.0740
0.0008,223,132,1666,11,0.6282,0.9530,0.7572,0.0734
0.0009,223,130,1668,11,0.6317,0.9530,0.7598,0.0723
0.0009,223,130,1668,11,0.6317,0.9530,0.7598,0.0723
0.0009,223,128,1670,11,0.6353,0.9530,0.7624,0.0712
0.0009,223,128,1670,11,0.6353,0.9530,0.7624,0.0712
0.0009,223,127,1671,11,0.6371,0.9530,0.7637,0.0706
0.0010,223,126,1672,11,0.6390,0.9530,0.7650,0.0701
0.0010,223,124,1674,11,0.6427,0.9530,0.7676,0.0690
0.0010,223,124,1674,11,0.6427,0.9530,0.7676,0.0690
0.0010,223,122,1676,11,0.6464,0.9530,0.7703,0.0679
0.0010,223,122,1676,11,0.6464,0.9530,0.7703,0.0679
0.0011,223,121,1677,11,0.6483,0.9530,0.7716,0.0673
0.0011,223,120,1678,11,0.6501,0.9530,0.7730,0.0667
0.0011,223,118,1680,11,0.6540,0.9530,0.7757,0.0656
0.0011,223,118,1680,11,0.6540,0.9530,0.7757,0.0656
0.0011,222,118,1680,12,0.6529,0.9487,0.7735,0.0656
0.0011,222,116,1682,12,0.6568,0.9487,0.7762,0.0645
0.0011,221,115,1683,13,0.6577,0.9444,0.7754,0.0640
0.0011,221,114,1684,13,0.6597,0.9444,0.7768,0.0634
0.0012,221,112,1686,13,0.6637,0.9444,0.7795,0.0623
0.0012,221,111,1687,13,0.6657,0.9444,0.7809,0.0617
0.0012,221,110,1688,13,0.6677,0.9444,0.7823,0.0612
0.0012,221,110,1688,13,0.6677,0.9444,0.7823,0.0612
0.0013,221,109,1689,13,0.6697,0.9444,0.7837,0.0606
0.0013,221,108,1690,13,0.6717,0.9444,0.7851,0.0601
0.0014,221,106,1692,13,0.6758,0.9444,0.7879,0.0590
0.0014,221,106,1692,13,0.6758,0.9444,0.7879,0.0590
0.0014,221,104,1694,13,0.6800,0.9444,0.7907,0.0578
0.0014,221,103,1695,13,0.6821,0.9444,0.7921,0.0573
0.0014,221,102,1696,13,0.6842,0.9444,0.7935,0.0567
0.0014,221,101,1697,13,0.6863,0.9444,0.7950,0.0562
0.0015,221,100,1698,13,0.6885,0.9444,0.7964,0.0556
0.0015,221,99,1699,13,0.6906,0.9444,0.7978,0.0551
0.0015,221,99,1699,13,0.6906,0.9444,0.7978,0.0551
0.0015,221,98,1700,13,0.6928,0.9444,0.7993,0.0545
0.0015,221,97,1701,13,0.6950,0.9444,0.8007,0.0539
0.0015,221,96,1702,13,0.6972,0.9444,0.8022,0.0534
0.0015,221,95,1703,13,0.6994,0.9444,0.8036,0.0528
0.0015,221,94,1704,13,0.7016,0.9444,0.8051,0.0523
0.0015,221,93,1705,13,0.7038,0.9444,0.8066,0.0517
0.0016,221,91,1707,13,0.7083,0.9444,0.8095,0.0506
0.0016,221,90,1708,13,0.7106,0.9444,0.8110,0.0501
0.0016,221,90,1708,13,0.7106,0.9444,0.8110,0.0501
0.0016,221,88,1710,13,0.7152,0.9444,0.8140,0.0489
0.0016,221,87,1711,13,0.7175,0.9444,0.8155,0.0484
0.0016,221,86,1712,13,0.7199,0.9444,0.8170,0.0478
0.0016,221,85,1713,13,0.7222,0.9444,0.8185,0.0473
0.0016,221,85,1713,13,0.7222,0.9444,0.8185,0.0473
0.0017,221,84,1714,13,0.7246,0.9444,0.8200,0.0467
0.0017,221,82,1716,13,0.7294,0.9444,0.8231,0.0456
0.0017,221,82,1716,13,0.7294,0.9444,0.8231,0.0456
0.0017,221,81,1717,13,0.7318,0.9444,0.8246,0.0451
0.0019,221,80,1718,13,0.7342,0.9444,0.8262,0.0445
0.0019,221,79,1719,13,0.7367,0.9444,0.8277,0.0439
0.0020,221,78,1720,13,0.7391,0.9444,0.8293,0.0434
0.0020,221,77,1721,13,0.7416,0.9444,0.8308,0.0428
0.0021,221,76,1722,13,0.7441,0.9444,0.8324,0.0423
0.0021,221,74,1724,13,0.7492,0.9444,0.8355,0.0412
0.0022,221,73,1725,13,0.7517,0.9444,0.8371,0.0406
0.0023,221,72,1726,13,0.7543,0.9444,0.8387,0.0400
0.0023,221,72,1726,13,0.7543,0.9444,0.8387,0.0400
0.0023,221,70,1728,13,0.7595,0.9444,0.8419,0.0389
0.0023,220,70,1728,14,0.7586,0.9402,0.8397,0.0389
0.0025,220,69,1729,14,0.7612,0.9402,0.8413,0.0384
0.0025,220,69,1729,14,0.7612,0.9402,0.8413,0.0384
0.0026,220,67,1731,14,0.7666,0.9402,0.8445,0.0373
0.0026,220,67,1731,14,0.7666,0.9402,0.8445,0.0373
0.0027,220,66,1732,14,0.7692,0.9402,0.8462,0.0367
0.0027,220,65,1733,14,0.7719,0.9402,0.8478,0.0362
0.0027,220,63,1735,14,0.7774,0.9402,0.8511,0.0350
0.0028,220,63,1735,14,0.7774,0.9402,0.8511,0.0350
0.0030,220,61,1737,14,0.7829,0.9402,0.8544,0.0339
0.0030,220,60,1738,14,0.7857,0.9402,0.8560,0.0334
0.0031,220,60,1738,14,0.7857,0.9402,0.8560,0.0334
0.0032,220,58,1740,14,0.7914,0.9402,0.8594,0.0323
0.0033,220,57,1741,14,0.7942,0.9402,0.8611,0.0317
0.0035,220,57,1741,14,0.7942,0.9402,0.8611,0.0317
0.0035,220,56,1742,14,0.7971,0.9402,0.8627,0.0311
0.0035,220,54,1744,14,0.8029,0.9402,0.8661,0.0300
0.0036,220,54,1744,14,0.8029,0.9402,0.8661,0.0300
0.0036,219,53,1745,15,0.8051,0.9359,0.8656,0.0295
0.0038,219,53,1745,15,0.8051,0.9359,0.8656,0.0295
0.0040,219,51,1747,15,0.8111,0.9359,0.8690,0.0284
0.0040,219,51,1747,15,0.8111,0.9359,0.8690,0.0284
0.0049,219,49,1749,15,0.8172,0.9359,0.8725,0.0273
0.0051,219,49,1749,15,0.8172,0.9359,0.8725,0.0273
0.0052,218,48,1750,16,0.8195,0.9316,0.8720,0.0267
0.0052,218,48,1750,16,0.8195,0.9316,0.8720,0.0267
0.0052,218,46,1752,16,0.8258,0.9316,0.8755,0.0256
0.0053,217,46,1752,17,0.8251,0.9274,0.8732,0.0256
0.0054,217,46,1752,17,0.8251,0.9274,0.8732,0.0256
0.0067,217,45,1753,17,0.8282,0.9274,0.8750,0.0250
0.0067,217,43,1755,17,0.8346,0.9274,0.8785,0.0239
0.0077,217,42,1756,17,0.8378,0.9274,0.8803,0.0234
0.0088,216,42,1756,18,0.8372,0.9231,0.8780,0.0234
0.0088,216,42,1756,18,0.8372,0.9231,0.8780,0.0234
0.0100,216,41,1757,18,0.8405,0.9231,0.8798,0.0228
0.0103,216,40,1758,18,0.8438,0.9231,0.8816,0.0222
0.0108,216,39,1759,18,0.8471,0.9231,0.8834,0.0217
0.0109,216,39,1759,18,0.8471,0.9231,0.8834,0.0217
0.0109,216,37,1761,18,0.8538,0.9231,0.8871,0.0206
0.0134,215,37,1761,19,0.8532,0.9188,0.8848,0.0206
0.0165,215,36,1762,19,0.8566,0.9188,0.8866,0.0200
0.0190,215,36,1762,19,0.8566,0.9188,0.8866,0.0200
0.0193,215,35,1763,19,0.8600,0.9188,0.8884,0.0195
0.0200,215,34,1764,19,0.8635,0.9188,0.8903,0.0189
0.0200,215,33,1765,19,0.8669,0.9188,0.8921,0.0184
0.0214,215,33,1765,19,0.8669,0.9188,0.8921,0.0184
0.0235,215,32,1766,19,0.8704,0.9188,0.8940,0.0178
0.0292,215,31,1767,19,0.8740,0.9188,0.8958,0.0172
0.0300,215,30,1768,19,0.8776,0.9188,0.8977,0.0167
0.0307,214,30,1768,20,0.8770,0.9145,0.8954,0.0167
0.0338,214,30,1768,20,0.8770,0.9145,0.8954,0.0167
0.0377,213,29,1769,21,0.8802,0.9103,0.8950,0.0161
0.0400,213,29,1769,21,0.8802,0.9103,0.8950,0.0161
0.0497,213,29,1769,21,0.8802,0.9103,0.8950,0.0161
0.0500,213,28,1770,21,0.8838,0.9103,0.8968,0.0156
0.0506,213,28,1770,21,0.8838,0.9103,0.8968,0.0156
0.0539,211,28,1770,23,0.8828,0.9017,0.8922,0.0156
0.0576,211,28,1770,23,0.8828,0.9017,0.8922,0.0156
0.0600,210,28,1770,24,0.8824,0.8974,0.8898,0.0156
0.0700,210,28,1770,24,0.8824,0.8974,0.8898,0.0156
